seq,partition,offset,kafka_ts_ms,t_call_ms
697,2,163,1790337269474,1790337269474.773
698,3,178,1790337269521,1790337269521.32
699,3,179,1790337269553,1790337269553.004
700,1,161,1790337269583,1790337269583.658
701,2,164,1790337269615,1790337269615.242
702,0,195,1790337269646,1790337269646.652
703,2,165,1790337269693,1790337269693.334
704,0,196,1790337269723,1790337269723.925
705,0,197,1790337269754,1790337269754.795
706,1,162,1790337269786,1790337269786.481
707,1,163,1790337269818,1790337269818.67
708,3,180,1790337269865,1790337269865.593
709,2,166,1790337269897,1790337269897.633
710,1,164,1790337269929,1790337269929.003
711,1,165,1790337269960,1790337269960.168
712,3,181,1790337269990,1790337269990.67
713,0,198,1790337270037,1790337270037.54
714,2,167,1790337270069,1790337270069.053
715,0,199,1790337270101,1790337270100.114
716,3,182,1790337270131,1790337270131.694
717,2,168,1790337270162,1790337270162.937
718,0,200,1790337270210,1790337270210.052
719,2,169,1790337270240,1790337270240.819
720,3,183,1790337270272,1790337270272.977
721,2,170,1790337270304,1790337270304.006
722,3,184,1790337270336,1790337270336.454
723,3,185,1790337270382,1790337270382.827
724,2,171,1790337270414,1790337270414.558
725,2,172,1790337270445,1790337270445.357
726,3,186,1790337270476,1790337270476.211
727,1,166,1790337270508,1790337270508.071
728,1,167,1790337270556,1790337270556.422
729,0,201,1790337270587,1790337270587.996
730,1,168,1790337270617,1790337270617.898
731,3,187,1790337270648,1790337270648.43
732,3,188,1790337270694,1790337270694.92
733,2,173,1790337270725,1790337270725.757
734,2,174,1790337270758,1790337270758.079
735,1,169,1790337270789,1790337270789.294
736,3,189,1790337270819,1790337270819.701
737,0,202,1790337270866,1790337270866.075
738,3,190,1790337270897,1790337270897.821
739,3,191,1790337270929,1790337270929.526
740,0,203,1790337270961,1790337270961.815
741,3,192,1790337270992,1790337270992.399
742,3,193,1790337271023,1790337271023.595
743,1,170,1790337271070,1790337271070.86
744,0,204,1790337271102,1790337271102.555
745,0,205,1790337271134,1790337271134.564
746,1,171,1790337271164,1790337271164.621
747,2,175,1790337271210,1790337271210.167
748,1,172,1790337271241,1790337271241.263
749,0,206,1790337271272,1790337271272.914
750,0,207,1790337271303,1790337271303.427
751,3,194,1790337271335,1790337271335.133
752,1,173,1790337271382,1790337271382.083
753,0,208,1790337271413,1790337271413.272
754,1,174,1790337271444,1790337271444.989
755,3,195,1790337271476,1790337271476.374
756,2,176,1790337271508,1790337271508.862
757,3,196,1790337271556,1790337271556.046
758,3,197,1790337271587,1790337271587.883
759,0,209,1790337271618,1790337271618.02
760,2,177,1790337271649,1790337271649.975
761,0,210,1790337271681,1790337271681.875
762,2,178,1790337271714,1790337271714.559
763,1,175,1790337271762,1790337271762.392
764,2,179,1790337271794,1790337271794.166
765,0,211,1790337271825,1790337271825.329
766,3,198,1790337271856,1790337271856.712
767,0,212,1790337271887,1790337271887.999
768,1,176,1790337271935,1790337271935.332
769,3,199,1790337271966,1790337271966.332
770,0,213,1790337271998,1790337271998.086
771,0,214,1790337272029,1790337272029.571
772,1,177,1790337272061,1790337272061.57
773,2,180,1790337272093,1790337272093.348
774,3,200,1790337272140,1790337272140.465
775,1,178,1790337272172,1790337272172.141
776,1,179,1790337272205,1790337272205.244
777,3,201,1790337272236,1790337272236.231
778,2,181,1790337272268,1790337272268.177
779,3,202,1790337272314,1790337272314.168
780,0,215,1790337272345,1790337272345.38
781,3,203,1790337272377,1790337272377.059
782,2,182,1790337272408,1790337272408.608
783,3,204,1790337272439,1790337272439.866
784,0,216,1790337272486,1790337272486.37
785,0,217,1790337272517,1790337272517.739
786,1,180,1790337272550,1790337272550.179
787,0,218,1790337272581,1790337272581.141
788,1,181,1790337272612,1790337272612.943
789,0,219,1790337272660,1790337272660.148
790,2,183,1790337272691,1790337272691.581
791,3,205,1790337272722,1790337272722.551
792,3,206,1790337272754,1790337272754.234
793,3,207,1790337272786,1790337272786.385
794,2,184,1790337272818,1790337272818.85
795,0,220,1790337272865,1790337272865.248
796,3,208,1790337272896,1790337272896.02
797,2,185,1790337272927,1790337272927.36
798,3,209,1790337272958,1790337272958.735
799,0,221,1790337272991,1790337272991.04
800,1,182,1790337273037,1790337273037.884
801,3,210,1790337273069,1790337273069.485
802,3,211,1790337273101,1790337273101.376
803,2,186,1790337273132,1790337273132.85
804,0,222,1790337273163,1790337273163.741
805,3,212,1790337273211,1790337273211.658
806,0,223,1790337273243,1790337273243.702
807,2,187,1790337273274,1790337273274.702
808,3,213,1790337273305,1790337273305.887
809,3,214,1790337273336,1790337273336.233
810,1,183,1790337273382,1790337273382.823
811,0,224,1790337273413,1790337273413.614
812,2,188,1790337273445,1790337273445.022
813,2,189,1790337273476,1790337273476.254
814,3,215,1790337273507,1790337273507.703
815,1,184,1790337273555,1790337273555.163
816,1,185,1790337273586,1790337273586.958
817,3,216,1790337273618,1790337273618.508
818,0,225,1790337273650,1790337273650.605
819,1,186,1790337273682,1790337273682.892
820,1,187,1790337273713,1790337273713.764
821,0,226,1790337273760,1790337273760.26
822,3,217,1790337273790,1790337273790.692
823,2,190,1790337273822,1790337273822.106
824,3,218,1790337273853,1790337273853.901
825,0,227,1790337273901,1790337273901.231
826,1,188,1790337273932,1790337273932.952
827,3,219,1790337273964,1790337273964.51
828,3,220,1790337273996,1790337273996.039
829,2,191,1790337274027,1790337274027.631
830,2,192,1790337274059,1790337274059.107
831,1,189,1790337274105,1790337274105.576
832,2,193,1790337274136,1790337274136.339
833,2,194,1790337274167,1790337274167.264
834,0,228,1790337274199,1790337274199.568
835,1,190,1790337274231,1790337274231.158
836,2,195,1790337274279,1790337274279.139
837,1,191,1790337274310,1790337274310.034
838,3,221,1790337274340,1790337274340.854
839,2,196,1790337274371,1790337274371.663
840,2,197,1790337274418,1790337274418.425
841,2,198,1790337274449,1790337274449.252
842,2,199,1790337274480,1790337274480.4
843,3,222,1790337274512,1790337274512.423
844,1,192,1790337274543,1790337274543.446
845,2,200,1790337274590,1790337274590.806
846,1,193,1790337274621,1790337274621.749
847,2,201,1790337274653,1790337274653.995
848,2,202,1790337274686,1790337274686.353
849,3,223,1790337274718,1790337274718.268
850,0,229,1790337274750,1790337274750.094
851,1,194,1790337274782,1790337274782.137
852,3,224,1790337274830,1790337274830.886
853,1,195,1790337274861,1790337274861.346
854,1,196,1790337274893,1790337274893.6
855,3,225,1790337274924,1790337274924.146
856,0,230,1790337274956,1790337274956.302
857,1,197,1790337275002,1790337275002.789
858,1,198,1790337275034,1790337275034.427
859,3,226,1790337275065,1790337275065.72
860,3,227,1790337275095,1790337275095.76
861,1,199,1790337275143,1790337275143.009
862,1,200,1790337275174,1790337275174.282
863,0,231,1790337275206,1790337275206.349
864,0,232,1790337275237,1790337275237.987
865,3,228,1790337275270,1790337275270.276
866,0,233,1790337275302,1790337275302.104
867,1,201,1790337275347,1790337275347.931
868,0,234,1790337275379,1790337275379.237
869,0,235,1790337275410,1790337275410.061
870,1,202,1790337275441,1790337275441.659
871,0,236,1790337275472,1790337275472.91
872,1,203,1790337275519,1790337275519.874
873,3,229,1790337275551,1790337275551.741
874,2,203,1790337275584,1790337275584.757
875,1,204,1790337275616,1790337275616.046
876,0,237,1790337275646,1790337275646.532
877,3,230,1790337275692,1790337275692.818
878,0,238,1790337275723,1790337275723.871
879,3,231,1790337275755,1790337275755.219
880,2,204,1790337275787,1790337275787.157
881,3,232,1790337275818,1790337275818.41
882,2,205,1790337275864,1790337275864.819
883,3,233,1790337275895,1790337275895.361
884,0,239,1790337275926,1790337275925.567
885,0,240,1790337275956,1790337275956.112
886,2,206,1790337276001,1790337276001.78
887,0,241,1790337276033,1790337276033.502
888,0,242,1790337276065,1790337276065.354
889,3,234,1790337276096,1790337276095.897
890,0,243,1790337276128,1790337276128.464
891,1,205,1790337276176,1790337276176.347
892,0,244,1790337276208,1790337276208.755
893,3,235,1790337276239,1790337276239.875
894,2,207,1790337276271,1790337276271.428
895,0,245,1790337276303,1790337276303.168
896,0,246,1790337276335,1790337276335.042
897,2,208,1790337276381,1790337276381.657
898,1,206,1790337276413,1790337276413.919
899,3,236,1790337276445,1790337276445.528
900,2,209,1790337276475,1790337276475.412
901,3,237,1790337276506,1790337276506.883
902,0,247,1790337276553,1790337276553.678
903,3,238,1790337276585,1790337276585.73
904,0,248,1790337276618,1790337276618.004
905,1,207,1790337276650,1790337276650.202
906,3,239,1790337276682,1790337276682.246
907,1,208,1790337276728,1790337276728.629
908,1,209,1790337276760,1790337276760.567
909,0,249,1790337276791,1790337276791.97
910,2,210,1790337276823,1790337276823.417
911,3,240,1790337276854,1790337276854.777
912,2,211,1790337276885,1790337276885.804
913,2,212,1790337276933,1790337276933.036
914,2,213,1790337276964,1790337276964.885
915,1,210,1790337276996,1790337276996.062
916,2,214,1790337277027,1790337277027.373
917,0,250,1790337277073,1790337277073.036
918,0,251,1790337277103,1790337277103.411
919,1,211,1790337277134,1790337277134.513
920,0,252,1790337277166,1790337277166.885
921,2,215,1790337277199,1790337277199.025
922,3,241,1790337277245,1790337277245.703
923,2,216,1790337277276,1790337277276.832
924,2,217,1790337277307,1790337277307.534
925,3,242,1790337277338,1790337277338.307
926,0,253,1790337277370,1790337277370.379
927,2,218,1790337277416,1790337277416.936
928,3,243,1790337277449,1790337277449.138
929,1,212,1790337277480,1790337277480.757
930,1,213,1790337277512,1790337277512.294
931,0,254,1790337277544,1790337277544.073
932,3,244,1790337277576,1790337277576.128
933,3,245,1790337277623,1790337277623.616
934,1,214,1790337277655,1790337277655.078
935,2,219,1790337277686,1790337277686.817
936,3,246,1790337277718,1790337277718.213
937,0,255,1790337277750,1790337277750.077
938,1,215,1790337277797,1790337277797.558
939,2,220,1790337277829,1790337277829.128
940,3,247,1790337277859,1790337277859.88
941,3,248,1790337277891,1790337277891.395
942,1,216,1790337277924,1790337277924.22
943,3,249,1790337277969,1790337277969.964
944,3,250,1790337278001,1790337278001.864
945,0,256,1790337278033,1790337278033.668
946,2,221,1790337278063,1790337278063.629
947,2,222,1790337278095,1790337278095.912
948,2,223,1790337278142,1790337278142.604
949,3,251,1790337278173,1790337278173.67
950,2,224,1790337278204,1790337278204.401
951,1,217,1790337278236,1790337278236.611
952,1,218,1790337278268,1790337278268.391
953,1,219,1790337278314,1790337278314.49
954,0,257,1790337278345,1790337278345.754
955,3,252,1790337278377,1790337278377.327
956,3,253,1790337278408,1790337278408.898
957,0,258,1790337278440,1790337278440.048
958,3,254,1790337278487,1790337278487.635
959,1,220,1790337278518,1790337278518.301
960,2,225,1790337278549,1790337278549.945
961,3,255,1790337278581,1790337278581.176
962,0,259,1790337278613,1790337278613.134
963,1,221,1790337278645,1790337278645.526
964,3,256,1790337278692,1790337278692.133
965,2,226,1790337278722,1790337278722.914
966,2,227,1790337278753,1790337278753.946
967,1,222,1790337278785,1790337278785.715
968,0,260,1790337278817,1790337278817.293
969,1,223,1790337278864,1790337278864.416
970,3,257,1790337278894,1790337278894.787
971,1,224,1790337278926,1790337278926.93
972,3,258,1790337278958,1790337278957.676
973,3,259,1790337279005,1790337279005.177
974,0,261,1790337279036,1790337279036.523
975,0,262,1790337279068,1790337279068.235
976,2,228,1790337279099,1790337279099.832
977,3,260,1790337279131,1790337279131.069
978,2,229,1790337279177,1790337279177.357
979,2,230,1790337279208,1790337279208.827
980,3,261,1790337279239,1790337279239.999
981,2,231,1790337279270,1790337279270.973
982,2,232,1790337279301,1790337279301.924
983,1,225,1790337279348,1790337279348.503
984,1,226,1790337279380,1790337279380.617
985,1,227,1790337279412,1790337279412.72
986,2,233,1790337279444,1790337279444.448
987,1,228,1790337279476,1790337279476.277
988,3,262,1790337279508,1790337279508.792
989,3,263,1790337279555,1790337279555.999
990,0,263,1790337279588,1790337279588.248
991,1,229,1790337279619,1790337279619.862
992,0,264,1790337279651,1790337279651.743
993,0,265,1790337279683,1790337279683.747
994,3,264,1790337279714,1790337279714.971
995,1,230,1790337279762,1790337279762.587
996,0,266,1790337279794,1790337279794.144
997,2,234,1790337279824,1790337279824.481
998,2,235,1790337279855,1790337279855.699
999,3,265,1790337279887,1790337279887.312
1000,2,236,1790337279934,1790337279934.937
1001,0,267,1790337279966,1790337279966.263
1002,3,266,1790337279998,1790337279998.584
1003,1,231,1790337280029,1790337280029.705
1004,0,268,1790337280060,1790337280060.944
1005,0,269,1790337280107,1790337280107.813
1006,3,267,1790337280139,1790337280139.322
1007,1,232,1790337280170,1790337280170.539
1008,3,268,1790337280201,1790337280201.695
1009,0,270,1790337280232,1790337280232.693
1010,2,237,1790337280279,1790337280279.519
1011,1,233,1790337280311,1790337280311.426
1012,3,269,1790337280342,1790337280342.584
1013,2,238,1790337280373,1790337280373.946
1014,3,270,1790337280405,1790337280405.597
1015,0,271,1790337280452,1790337280452.24
1016,0,272,1790337280483,1790337280483.365
1017,3,271,1790337280514,1790337280514.985
1018,2,239,1790337280547,1790337280547.005
1019,2,240,1790337280578,1790337280578.292
1020,3,272,1790337280625,1790337280625.254
1021,0,273,1790337280656,1790337280656.016
1022,2,241,1790337280686,1790337280686.675
1023,0,274,1790337280718,1790337280718.286
1024,1,234,1790337280749,1790337280749.092
1025,1,235,1790337280796,1790337280796.278
1026,0,275,1790337280827,1790337280827.917
1027,3,273,1790337280859,1790337280859.131
1028,2,242,1790337280890,1790337280890.82
1029,2,243,1790337280922,1790337280922.368
1030,2,244,1790337280969,1790337280969.751
1031,0,276,1790337281001,1790337281001.72
1032,2,245,1790337281032,1790337281032.234
1033,3,274,1790337281064,1790337281064.381
1034,2,246,1790337281095,1790337281095.987
1035,1,236,1790337281127,1790337281127.742
1036,0,277,1790337281175,1790337281175.165
1037,2,247,1790337281206,1790337281205.129
1038,0,278,1790337281237,1790337281237.104
1039,1,237,1790337281267,1790337281267.501
1040,3,275,1790337281315,1790337281315.133
1041,2,248,1790337281347,1790337281347.206
1042,3,276,1790337281377,1790337281377.957
1043,1,238,1790337281408,1790337281408.852
1044,0,279,1790337281440,1790337281440.143
1045,0,280,1790337281486,1790337281486.797
1046,0,281,1790337281518,1790337281518.452
1047,0,282,1790337281550,1790337281550.654
1048,2,249,1790337281582,1790337281582.201
1049,1,239,1790337281613,1790337281613.252
1050,0,283,1790337281644,1790337281644.833
1051,3,277,1790337281690,1790337281690.585
1052,1,240,1790337281721,1790337281721.679
1053,3,278,1790337281753,1790337281753.274
1054,0,284,1790337281783,1790337281783.593
1055,0,285,1790337281829,1790337281829.703
1056,0,286,1790337281861,1790337281861.364
1057,2,250,1790337281892,1790337281892.675
1058,1,241,1790337281924,1790337281924.045
1059,3,279,1790337281970,1790337281970.043
1060,2,251,1790337282001,1790337282001.758
1061,1,242,1790337282032,1790337282032.492
1062,0,287,1790337282063,1790337282063.144
1063,0,288,1790337282094,1790337282094.307
1064,0,289,1790337282141,1790337282141.852
1065,2,252,1790337282173,1790337282173.329
1066,1,243,1790337282204,1790337282204.191
1067,2,253,1790337282236,1790337282236.035
1068,2,254,1790337282266,1790337282266.612
1069,0,290,1790337282313,1790337282313.218
1070,2,255,1790337282344,1790337282344.6
1071,2,256,1790337282376,1790337282376.593
1072,2,257,1790337282406,1790337282406.823
1073,2,258,1790337282453,1790337282453.672
1074,2,259,1790337282484,1790337282484.918
1075,0,291,1790337282516,1790337282516.037
1076,0,292,1790337282547,1790337282547.438
1077,3,280,1790337282578,1790337282578.267
1078,0,293,1790337282624,1790337282624.931
1079,1,244,1790337282656,1790337282656.461
1080,0,294,1790337282687,1790337282687.829
1081,2,260,1790337282719,1790337282719.005
1082,3,281,1790337282750,1790337282750.473
1083,2,261,1790337282797,1790337282797.47
1084,3,282,1790337282829,1790337282829.086
