seq,partition,offset,kafka_ts_ms,t_call_ms
697,0,697,1790334327482,1790334327482.314
698,0,698,1790334327483,1790334327482.314
699,0,699,1790334327483,1790334327483.316
700,0,700,1790334327483,1790334327483.316
701,0,701,1790334327483,1790334327483.316
702,0,702,1790334327483,1790334327483.316
703,0,703,1790334327483,1790334327483.316
704,0,704,1790334327483,1790334327483.316
705,0,705,1790334327483,1790334327483.316
706,0,706,1790334327483,1790334327483.316
707,0,707,1790334327483,1790334327483.316
708,0,708,1790334327483,1790334327483.316
709,0,709,1790334327483,1790334327483.316
710,0,710,1790334327483,1790334327483.316
711,0,711,1790334327483,1790334327483.316
712,0,712,1790334327483,1790334327483.316
713,0,713,1790334327483,1790334327483.316
714,0,714,1790334327483,1790334327483.316
715,0,715,1790334327484,1790334327484.316
716,0,716,1790334327484,1790334327484.316
717,0,717,1790334327484,1790334327484.316
718,0,718,1790334327484,1790334327484.316
719,0,719,1790334327484,1790334327484.316
720,0,720,1790334327484,1790334327484.316
721,0,721,1790334327484,1790334327484.316
722,0,722,1790334327484,1790334327484.316
723,0,723,1790334327484,1790334327484.316
724,0,724,1790334327484,1790334327484.316
725,0,725,1790334327484,1790334327484.316
726,0,726,1790334327484,1790334327484.316
727,0,727,1790334327484,1790334327484.316
728,0,728,1790334327484,1790334327484.316
729,0,729,1790334327484,1790334327484.316
730,0,730,1790334327485,1790334327484.316
731,0,731,1790334327485,1790334327485.315
732,0,732,1790334327485,1790334327485.315
733,0,733,1790334327485,1790334327485.315
734,0,734,1790334327485,1790334327485.315
735,0,735,1790334327485,1790334327485.315
736,0,736,1790334327485,1790334327485.315
737,0,737,1790334327485,1790334327485.315
738,0,738,1790334327485,1790334327485.315
739,0,739,1790334327485,1790334327485.315
740,0,740,1790334327485,1790334327485.315
741,0,741,1790334327485,1790334327485.315
742,0,742,1790334327485,1790334327485.315
743,0,743,1790334327485,1790334327485.315
744,0,744,1790334327485,1790334327485.315
745,0,745,1790334327485,1790334327485.315
746,0,746,1790334327485,1790334327485.315
747,0,747,1790334327485,1790334327485.315
748,0,748,1790334327486,1790334327485.315
749,0,749,1790334327486,1790334327486.315
750,0,750,1790334327486,1790334327486.315
751,0,751,1790334327486,1790334327486.315
752,0,752,1790334327486,1790334327486.315
753,0,753,1790334327486,1790334327486.315
754,0,754,1790334327486,1790334327486.315
755,0,755,1790334327486,1790334327486.315
756,0,756,1790334327486,1790334327486.315
757,0,757,1790334327486,1790334327486.315
758,0,758,1790334327486,1790334327486.315
759,0,759,1790334327486,1790334327486.315
760,0,760,1790334327486,1790334327486.315
761,0,761,1790334327486,1790334327486.315
762,0,762,1790334327486,1790334327486.315
763,0,763,1790334327486,1790334327486.315
764,0,764,1790334327486,1790334327486.315
765,0,765,1790334327487,1790334327486.315
766,0,766,1790334327487,1790334327487.314
767,0,767,1790334327487,1790334327487.314
768,0,768,1790334327487,1790334327487.314
769,0,769,1790334327487,1790334327487.314
770,0,770,1790334327487,1790334327487.314
771,0,771,1790334327487,1790334327487.314
772,0,772,1790334327487,1790334327487.314
773,0,773,1790334327487,1790334327487.314
774,0,774,1790334327487,1790334327487.314
775,0,775,1790334327487,1790334327487.314
776,0,776,1790334327487,1790334327487.314
777,0,777,1790334327487,1790334327487.314
778,0,778,1790334327487,1790334327487.314
779,0,779,1790334327487,1790334327487.314
780,0,780,1790334327487,1790334327487.314
781,0,781,1790334327487,1790334327487.314
782,0,782,1790334327488,1790334327487.314
783,0,783,1790334327488,1790334327488.315
784,0,784,1790334327488,1790334327488.315
785,0,785,1790334327488,1790334327488.315
786,0,786,1790334327488,1790334327488.315
787,0,787,1790334327488,1790334327488.315
788,0,788,1790334327488,1790334327488.315
789,0,789,1790334327488,1790334327488.315
790,0,790,1790334327488,1790334327488.315
791,0,791,1790334327488,1790334327488.315
792,0,792,1790334327488,1790334327488.315
793,0,793,1790334327488,1790334327488.315
794,0,794,1790334327488,1790334327488.315
795,0,795,1790334327489,1790334327489.321
796,0,796,1790334327489,1790334327489.321
797,0,797,1790334327489,1790334327489.321
798,0,798,1790334327489,1790334327489.321
799,0,799,1790334327489,1790334327489.321
800,0,800,1790334327489,1790334327489.321
801,0,801,1790334327489,1790334327489.321
802,0,802,1790334327489,1790334327489.321
803,0,803,1790334327489,1790334327489.321
804,0,804,1790334327489,1790334327489.321
805,0,805,1790334327489,1790334327489.321
806,0,806,1790334327489,1790334327489.321
807,0,807,1790334327489,1790334327489.321
808,0,808,1790334327489,1790334327489.321
809,0,809,1790334327489,1790334327489.321
810,0,810,1790334327489,1790334327489.321
811,0,811,1790334327489,1790334327489.321
812,0,812,1790334327490,1790334327489.321
813,0,813,1790334327490,1790334327490.32
814,0,814,1790334327490,1790334327490.32
815,0,815,1790334327490,1790334327490.32
816,0,816,1790334327490,1790334327490.32
817,0,817,1790334327490,1790334327490.32
818,0,818,1790334327490,1790334327490.32
819,0,819,1790334327490,1790334327490.32
820,0,820,1790334327490,1790334327490.32
821,0,821,1790334327490,1790334327490.32
822,0,822,1790334327490,1790334327490.32
823,0,823,1790334327490,1790334327490.32
824,0,824,1790334327490,1790334327490.32
825,0,825,1790334327490,1790334327490.32
826,0,826,1790334327490,1790334327490.32
827,0,827,1790334327490,1790334327490.32
828,0,828,1790334327490,1790334327490.32
829,0,829,1790334327490,1790334327490.32
830,0,830,1790334327491,1790334327490.32
831,0,831,1790334327491,1790334327491.32
832,0,832,1790334327491,1790334327491.32
833,0,833,1790334327491,1790334327491.32
834,0,834,1790334327491,1790334327491.32
835,0,835,1790334327491,1790334327491.32
836,0,836,1790334327491,1790334327491.32
837,0,837,1790334327491,1790334327491.32
838,0,838,1790334327491,1790334327491.32
839,0,839,1790334327491,1790334327491.32
840,0,840,1790334327491,1790334327491.32
841,0,841,1790334327491,1790334327491.32
842,0,842,1790334327491,1790334327491.32
843,0,843,1790334327491,1790334327491.32
844,0,844,1790334327491,1790334327491.32
845,0,845,1790334327491,1790334327491.32
846,0,846,1790334327491,1790334327491.32
847,0,847,1790334327492,1790334327491.32
848,0,848,1790334327492,1790334327492.32
849,0,849,1790334327492,1790334327492.32
850,0,850,1790334327492,1790334327492.32
851,0,851,1790334327492,1790334327492.32
852,0,852,1790334327492,1790334327492.32
853,0,853,1790334327492,1790334327492.32
854,0,854,1790334327492,1790334327492.32
855,0,855,1790334327492,1790334327492.32
856,0,856,1790334327492,1790334327492.32
857,0,857,1790334327492,1790334327492.32
858,0,858,1790334327492,1790334327492.32
859,0,859,1790334327492,1790334327492.32
860,0,860,1790334327492,1790334327492.32
861,0,861,1790334327492,1790334327492.32
862,0,862,1790334327492,1790334327492.32
863,0,863,1790334327492,1790334327492.32
864,0,864,1790334327493,1790334327492.32
865,0,865,1790334327493,1790334327493.32
866,0,866,1790334327493,1790334327493.32
867,0,867,1790334327493,1790334327493.32
868,0,868,1790334327493,1790334327493.32
869,0,869,1790334327493,1790334327493.32
870,0,870,1790334327493,1790334327493.32
871,0,871,1790334327493,1790334327493.32
872,0,872,1790334327493,1790334327493.32
873,0,873,1790334327493,1790334327493.32
874,0,874,1790334327493,1790334327493.32
875,0,875,1790334327493,1790334327493.32
876,0,876,1790334327493,1790334327493.32
877,0,877,1790334327493,1790334327493.32
878,0,878,1790334327493,1790334327493.32
879,0,879,1790334327493,1790334327493.32
880,0,880,1790334327493,1790334327493.32
881,0,881,1790334327493,1790334327493.32
882,0,882,1790334327493,1790334327493.32
883,0,883,1790334327494,1790334327494.319
884,0,884,1790334327494,1790334327494.319
885,0,885,1790334327494,1790334327494.319
886,0,886,1790334327494,1790334327494.319
887,0,887,1790334327494,1790334327494.319
888,0,888,1790334327494,1790334327494.319
889,0,889,1790334327494,1790334327494.319
890,0,890,1790334327494,1790334327494.319
891,0,891,1790334327494,1790334327494.319
892,0,892,1790334327494,1790334327494.319
893,0,893,1790334327494,1790334327494.319
894,0,894,1790334327494,1790334327494.319
895,0,895,1790334327494,1790334327494.319
896,0,896,1790334327494,1790334327494.319
897,0,897,1790334327494,1790334327494.319
898,0,898,1790334327494,1790334327494.319
899,0,899,1790334327494,1790334327494.319
900,0,900,1790334327495,1790334327494.319
901,0,901,1790334327495,1790334327495.32
902,0,902,1790334327495,1790334327495.32
903,0,903,1790334327495,1790334327495.32
904,0,904,1790334327495,1790334327495.32
905,0,905,1790334327495,1790334327495.32
906,0,906,1790334327495,1790334327495.32
907,0,907,1790334327495,1790334327495.32
908,0,908,1790334327495,1790334327495.32
909,0,909,1790334327495,1790334327495.32
910,0,910,1790334327495,1790334327495.32
911,0,911,1790334327495,1790334327495.32
912,0,912,1790334327495,1790334327495.32
913,0,913,1790334327495,1790334327495.32
914,0,914,1790334327495,1790334327495.32
915,0,915,1790334327495,1790334327495.32
916,0,916,1790334327495,1790334327495.32
917,0,917,1790334327496,1790334327496.32
918,0,918,1790334327496,1790334327496.32
919,0,919,1790334327496,1790334327496.32
920,0,920,1790334327496,1790334327496.32
921,0,921,1790334327496,1790334327496.32
922,0,922,1790334327496,1790334327496.32
923,0,923,1790334327496,1790334327496.32
924,0,924,1790334327496,1790334327496.32
925,0,925,1790334327496,1790334327496.32
926,0,926,1790334327496,1790334327496.32
927,0,927,1790334327496,1790334327496.32
928,0,928,1790334327496,1790334327496.32
929,0,929,1790334327496,1790334327496.32
930,0,930,1790334327496,1790334327496.32
931,0,931,1790334327496,1790334327496.32
932,0,932,1790334327496,1790334327496.32
933,0,933,1790334327496,1790334327496.32
934,0,934,1790334327496,1790334327496.32
935,0,935,1790334327497,1790334327496.32
936,0,936,1790334327497,1790334327497.319
937,0,937,1790334327497,1790334327497.319
938,0,938,1790334327497,1790334327497.319
939,0,939,1790334327497,1790334327497.319
940,0,940,1790334327497,1790334327497.319
941,0,941,1790334327497,1790334327497.319
942,0,942,1790334327497,1790334327497.319
943,0,943,1790334327497,1790334327497.319
944,0,944,1790334327497,1790334327497.319
945,0,945,1790334327497,1790334327497.319
946,0,946,1790334327497,1790334327497.319
947,0,947,1790334327497,1790334327497.319
948,0,948,1790334327497,1790334327497.319
949,0,949,1790334327497,1790334327497.319
950,0,950,1790334327497,1790334327497.319
951,0,951,1790334327497,1790334327497.319
952,0,952,1790334327497,1790334327497.319
953,0,953,1790334327498,1790334327497.319
954,0,954,1790334327498,1790334327498.32
955,0,955,1790334327498,1790334327498.32
956,0,956,1790334327498,1790334327498.32
957,0,957,1790334327498,1790334327498.32
958,0,958,1790334327498,1790334327498.32
959,0,959,1790334327498,1790334327498.32
960,0,960,1790334327498,1790334327498.32
961,0,961,1790334327498,1790334327498.32
962,0,962,1790334327498,1790334327498.32
963,0,963,1790334327498,1790334327498.32
964,0,964,1790334327498,1790334327498.32
965,0,965,1790334327498,1790334327498.32
966,0,966,1790334327498,1790334327498.32
967,0,967,1790334327498,1790334327498.32
968,0,968,1790334327498,1790334327498.32
969,0,969,1790334327498,1790334327498.32
970,0,970,1790334327499,1790334327498.32
971,0,971,1790334327499,1790334327499.32
972,0,972,1790334327499,1790334327499.32
973,0,973,1790334327499,1790334327499.32
974,0,974,1790334327499,1790334327499.32
975,0,975,1790334327499,1790334327499.32
976,0,976,1790334327499,1790334327499.32
977,0,977,1790334327499,1790334327499.32
978,0,978,1790334327499,1790334327499.32
979,0,979,1790334327499,1790334327499.32
980,0,980,1790334327499,1790334327499.32
981,0,981,1790334327499,1790334327499.32
982,0,982,1790334327499,1790334327499.32
983,0,983,1790334327499,1790334327499.32
984,0,984,1790334327499,1790334327499.32
985,0,985,1790334327499,1790334327499.32
986,0,986,1790334327500,1790334327500.32
987,0,987,1790334327500,1790334327500.32
988,0,988,1790334327500,1790334327500.32
989,0,989,1790334327500,1790334327500.32
990,0,990,1790334327500,1790334327500.32
991,0,991,1790334327500,1790334327500.32
992,0,992,1790334327500,1790334327500.32
993,0,993,1790334327500,1790334327500.32
994,0,994,1790334327500,1790334327500.32
995,0,995,1790334327500,1790334327500.32
996,0,996,1790334327500,1790334327500.32
997,0,997,1790334327500,1790334327500.32
998,0,998,1790334327500,1790334327500.32
999,0,999,1790334327500,1790334327500.32
1000,0,1000,1790334327500,1790334327500.32
1001,0,1001,1790334327501,1790334327501.32
1002,0,1002,1790334327501,1790334327501.32
1003,0,1003,1790334327501,1790334327501.32
1004,0,1004,1790334327501,1790334327501.32
1005,0,1005,1790334327501,1790334327501.32
1006,0,1006,1790334327501,1790334327501.32
1007,0,1007,1790334327501,1790334327501.32
1008,0,1008,1790334327502,1790334327501.32
1009,0,1009,1790334327502,1790334327502.352
1010,0,1010,1790334327502,1790334327502.352
1011,0,1011,1790334327502,1790334327502.352
1012,0,1012,1790334327502,1790334327502.352
1013,0,1013,1790334327502,1790334327502.352
1014,0,1014,1790334327502,1790334327502.352
1015,0,1015,1790334327502,1790334327502.352
1016,0,1016,1790334327502,1790334327502.352
1017,0,1017,1790334327503,1790334327502.352
1018,0,1018,1790334327503,1790334327503.321
1019,0,1019,1790334327503,1790334327503.321
1020,0,1020,1790334327503,1790334327503.321
1021,0,1021,1790334327503,1790334327503.321
1022,0,1022,1790334327503,1790334327503.321
1023,0,1023,1790334327503,1790334327503.321
1024,0,1024,1790334327503,1790334327503.827
1025,0,1025,1790334327503,1790334327503.827
1026,0,1026,1790334327503,1790334327503.827
1027,0,1027,1790334327503,1790334327503.827
1028,0,1028,1790334327503,1790334327503.827
1029,0,1029,1790334327503,1790334327503.827
1030,0,1030,1790334327503,1790334327503.827
1031,0,1031,1790334327503,1790334327503.827
1032,0,1032,1790334327503,1790334327503.827
1033,0,1033,1790334327503,1790334327503.827
1034,0,1034,1790334327503,1790334327503.827
1035,0,1035,1790334327503,1790334327503.827
1036,0,1036,1790334327503,1790334327503.827
1037,0,1037,1790334327503,1790334327503.827
1038,0,1038,1790334327504,1790334327503.827
1039,0,1039,1790334327504,1790334327504.834
1040,0,1040,1790334327504,1790334327504.834
1041,0,1041,1790334327504,1790334327504.834
1042,0,1042,1790334327504,1790334327504.834
1043,0,1043,1790334327504,1790334327504.834
1044,0,1044,1790334327504,1790334327504.834
1045,0,1045,1790334327504,1790334327504.834
1046,0,1046,1790334327504,1790334327504.834
1047,0,1047,1790334327504,1790334327504.834
1048,0,1048,1790334327504,1790334327504.834
1049,0,1049,1790334327504,1790334327504.834
1050,0,1050,1790334327504,1790334327504.834
1051,0,1051,1790334327504,1790334327504.834
1052,0,1052,1790334327504,1790334327504.834
1053,0,1053,1790334327504,1790334327504.834
1054,0,1054,1790334327505,1790334327504.834
1055,0,1055,1790334327505,1790334327505.834
1056,0,1056,1790334327505,1790334327505.834
1057,0,1057,1790334327505,1790334327505.834
1058,0,1058,1790334327505,1790334327505.834
1059,0,1059,1790334327505,1790334327505.834
1060,0,1060,1790334327505,1790334327505.834
1061,0,1061,1790334327505,1790334327505.834
1062,0,1062,1790334327505,1790334327505.834
1063,0,1063,1790334327505,1790334327505.834
1064,0,1064,1790334327506,1790334327505.834
1065,0,1065,1790334327506,1790334327506.841
1066,0,1066,1790334327506,1790334327506.841
1067,0,1067,1790334327506,1790334327506.841
1068,0,1068,1790334327506,1790334327506.841
1069,0,1069,1790334327506,1790334327506.841
1070,0,1070,1790334327506,1790334327506.841
1071,0,1071,1790334327506,1790334327506.841
1072,0,1072,1790334327506,1790334327506.841
1073,0,1073,1790334327506,1790334327506.841
1074,0,1074,1790334327506,1790334327506.841
1075,0,1075,1790334327506,1790334327506.841
1076,0,1076,1790334327506,1790334327506.841
1077,0,1077,1790334327506,1790334327506.841
