seq,partition,offset,kafka_ts_ms,t_call_ms
696,0,194,1790341014203,1790341014203.025
698,3,178,1790341014338,1790341014338.525
699,3,179,1790341014339,1790341014338.525
700,1,161,1790341014385,1790341014385.934
701,2,164,1790341014462,1790341014462.906
702,0,195,1790341014523,1790341014522.492
703,2,165,1790341014536,1790341014535.589
704,0,196,1790341014639,1790341014638.866
705,0,197,1790341014644,1790341014644.874
706,1,162,1790341014730,1790341014728.995
708,3,180,1790341014822,1790341014822.769
707,1,163,1790341014822,1790341014821.259
709,2,166,1790341014917,1790341014917.451
710,1,164,1790341014974,1790341014973.495
712,3,181,1790341015073,1790341015073.579
711,1,165,1790341014988,1790341014987.514
713,0,198,1790341015099,1790341015099.655
714,2,167,1790341015218,1790341015217.754
715,0,199,1790341015218,1790341015218.752
716,3,182,1790341015363,1790341015363.887
717,2,168,1790341015364,1790341015363.887
719,2,169,1790341015429,1790341015429.499
718,0,200,1790341015376,1790341015376.142
720,3,183,1790341015493,1790341015491.781
722,3,184,1790341015590,1790341015589.526
721,2,170,1790341015589,1790341015588.531
723,3,185,1790341015718,1790341015717.576
724,2,171,1790341015725,1790341015725.996
725,2,172,1790341015804,1790341015803.331
726,3,186,1790341015847,1790341015846.947
727,1,166,1790341015888,1790341015888.219
728,1,167,1790341015982,1790341015982.788
729,0,201,1790341015982,1790341015982.788
730,1,168,1790341016079,1790341016078.56
731,3,187,1790341016094,1790341016093.702
732,3,188,1790341016203,1790341016202.082
733,2,173,1790341016204,1790341016204.094
734,2,174,1790341016298,1790341016298.372
735,1,169,1790341016340,1790341016338.577
736,3,189,1790341016403,1790341016403.356
738,3,190,1790341016504,1790341016504.48
737,0,202,1790341016503,1790341016503.481
739,3,191,1790341016580,1790341016578.255
740,0,203,1790341016611,1790341016611.856
741,3,192,1790341016679,1790341016678.738
742,3,193,1790341016728,1790341016724.305
743,1,170,1790341016773,1790341016773.117
744,0,204,1790341016855,1790341016851.392
745,0,205,1790341016915,1790341016915.935
746,1,171,1790341016954,1790341016954.627
747,2,175,1790341017010,1790341017003.7
748,1,172,1790341017070,1790341017067.939
749,0,206,1790341017103,1790341017102.166
750,0,207,1790341017166,1790341017166.198
751,3,194,1790341017239,1790341017239.347
752,1,173,1790341017282,1790341017281.266
753,0,208,1790341017359,1790341017359.555
754,1,174,1790341017374,1790341017373.256
755,3,195,1790341017440,1790341017439.466
756,2,176,1790341017494,1790341017494.31
757,3,196,1790341017557,1790341017555.399
758,3,197,1790341017625,1790341017625.225
759,0,209,1790341017654,1790341017653.242
760,2,177,1790341017735,1790341017734.573
761,0,210,1790341017763,1790341017762.14
762,2,178,1790341017843,1790341017842.644
763,1,175,1790341017871,1790341017871.206
764,2,179,1790341017953,1790341017953.667
765,0,211,1790341018018,1790341018018.611
766,3,198,1790341018098,1790341018093.638
767,0,212,1790341018107,1790341018107.21
769,3,199,1790341018209,1790341018209.751
768,1,176,1790341018208,1790341018208.748
770,0,213,1790341018291,1790341018290.323
772,1,177,1790341018385,1790341018383.348
771,0,214,1790341018363,1790341018363.825
774,3,200,1790341018503,1790341018503.438
773,2,180,1790341018502,1790341018502.436
775,1,178,1790341018622,1790341018591.336
776,1,179,1790341018738,1790341018738.507
777,3,201,1790341018806,1790341018801.369
779,3,202,1790341018818,1790341018818.912
778,2,181,1790341018815,1790341018814.916
780,0,215,1790341018819,1790341018818.912
781,3,203,1790341018887,1790341018886.242
782,2,182,1790341018958,1790341018958.035
783,3,204,1790341019020,1790341019019.544
784,0,216,1790341019064,1790341019064.033
785,0,217,1790341019100,1790341019100.764
786,1,180,1790341019191,1790341019164.953
787,0,218,1790341019201,1790341019201.387
788,1,181,1790341019273,1790341019272.465
789,0,219,1790341019329,1790341019328.573
790,2,183,1790341019396,1790341019396.385
791,3,205,1790341019465,1790341019451.773
792,3,206,1790341019500,1790341019500.956
793,3,207,1790341019567,1790341019566.52
794,2,184,1790341019595,1790341019594.632
795,0,220,1790341019660,1790341019659.741
796,3,208,1790341019709,1790341019708.458
797,2,185,1790341019774,1790341019773.16
798,3,209,1790341019820,1790341019819.906
799,0,221,1790341019890,1790341019889.256
800,1,182,1790341019932,1790341019932.792
801,3,210,1790341019992,1790341019992.38
802,3,211,1790341020041,1790341020040.161
803,2,186,1790341020098,1790341020097.282
804,0,222,1790341020163,1790341020162.307
805,3,212,1790341020211,1790341020211.779
806,0,223,1790341020275,1790341020275.333
807,2,187,1790341020331,1790341020330.348
808,3,213,1790341020385,1790341020384.161
809,3,214,1790341020434,1790341020433.711
810,1,183,1790341020504,1790341020502.682
811,0,224,1790341020535,1790341020535.76
812,2,188,1790341020610,1790341020609.254
813,2,189,1790341020651,1790341020651.742
814,3,215,1790341020723,1790341020722.34
815,1,184,1790341020783,1790341020783.41
816,1,185,1790341020832,1790341020832.157
817,3,216,1790341020885,1790341020885.156
818,0,225,1790341020935,1790341020934.15
819,1,186,1790341020992,1790341020991.691
820,1,187,1790341021039,1790341021038.763
821,0,226,1790341021102,1790341021102.953
822,3,217,1790341021151,1790341021150.558
823,2,190,1790341021221,1790341021221.122
824,3,218,1790341021301,1790341021301.636
825,0,227,1790341021343,1790341021343.63
826,1,188,1790341021415,1790341021413.172
827,3,219,1790341021429,1790341021429.227
828,3,220,1790341021551,1790341021538.502
829,2,191,1790341021552,1790341021552.036
830,2,192,1790341021669,1790341021669.493
831,1,189,1790341021734,1790341021734.49
832,2,193,1790341021735,1790341021734.49
833,2,194,1790341021778,1790341021778.96
834,0,228,1790341021828,1790341021828.075
835,1,190,1790341021876,1790341021875.182
836,2,195,1790341021973,1790341021973.437
837,1,191,1790341021991,1790341021991.578
838,3,221,1790341022051,1790341022050.62
839,2,196,1790341022113,1790341022112.206
840,2,197,1790341022149,1790341022148.195
841,2,198,1790341022211,1790341022210.437
842,2,199,1790341022273,1790341022273.073
843,3,222,1790341022321,1790341022320.989
844,1,192,1790341022378,1790341022377.429
845,2,200,1790341022448,1790341022448.601
846,1,193,1790341022497,1790341022494.568
847,2,201,1790341022555,1790341022554.607
848,2,202,1790341022617,1790341022617.487
849,3,223,1790341022668,1790341022667.088
850,0,229,1790341022709,1790341022705.651
851,1,194,1790341022779,1790341022779.871
852,3,224,1790341022817,1790341022817.785
853,1,195,1790341022878,1790341022878.34
854,1,196,1790341022948,1790341022947.433
855,3,225,1790341023016,1790341023015.701
856,0,230,1790341023035,1790341023035.884
857,1,197,1790341023108,1790341023108.342
858,1,198,1790341023183,1790341023178.929
859,3,226,1790341023240,1790341023239.489
860,3,227,1790341023281,1790341023281.039
861,1,199,1790341023327,1790341023327.378
862,1,200,1790341023405,1790341023404.851
863,0,231,1790341023428,1790341023428.85
864,0,232,1790341023509,1790341023509.076
865,3,228,1790341023561,1790341023561.076
866,0,233,1790341023602,1790341023602.187
867,1,201,1790341023655,1790341023654.192
868,0,234,1790341023721,1790341023721.748
869,0,235,1790341023775,1790341023774.464
870,1,202,1790341023833,1790341023833.167
871,0,236,1790341023904,1790341023902.752
872,1,203,1790341023948,1790341023948.751
873,3,229,1790341024002,1790341024000.539
874,2,203,1790341024067,1790341024067.199
875,1,204,1790341024112,1790341024112.967
876,0,237,1790341024169,1790341024168.989
877,3,230,1790341024222,1790341024222.172
878,0,238,1790341024268,1790341024268.084
879,3,231,1790341024329,1790341024329.216
880,2,204,1790341024376,1790341024375.301
881,3,232,1790341024441,1790341024441.522
882,2,205,1790341024499,1790341024499.275
883,3,233,1790341024546,1790341024546.989
884,0,239,1790341024655,1790341024655.176
885,0,240,1790341024656,1790341024655.176
886,2,206,1790341024741,1790341024739.655
887,0,241,1790341024756,1790341024756.569
888,0,242,1790341024819,1790341024818.945
889,3,234,1790341024887,1790341024886.927
890,0,243,1790341024937,1790341024937.751
891,1,205,1790341025004,1790341025004.019
892,0,244,1790341025053,1790341025052.732
893,3,235,1790341025135,1790341025134.814
894,2,207,1790341025177,1790341025176.932
895,0,245,1790341025218,1790341025217.023
896,0,246,1790341025271,1790341025270.708
897,2,208,1790341025315,1790341025314.902
898,1,206,1790341025383,1790341025383.139
899,3,236,1790341025447,1790341025446.865
901,3,237,1790341025630,1790341025630.435
900,2,209,1790341025629,1790341025629.32
902,0,247,1790341025630,1790341025630.435
903,3,238,1790341025653,1790341025653.488
905,1,207,1790341025783,1790341025783.123
904,0,248,1790341025782,1790341025782.139
906,3,239,1790341025841,1790341025841.127
907,1,208,1790341025869,1790341025868.924
908,1,209,1790341025935,1790341025934.749
910,2,210,1790341026037,1790341026036.667
909,0,249,1790341026021,1790341026020.805
911,3,240,1790341026108,1790341026108.327
912,2,211,1790341026163,1790341026162.369
913,2,212,1790341026215,1790341026215.419
914,2,213,1790341026267,1790341026267.451
915,1,210,1790341026326,1790341026324.814
916,2,214,1790341026384,1790341026383.776
917,0,250,1790341026450,1790341026437.039
918,0,251,1790341026551,1790341026551.305
919,1,211,1790341026621,1790341026620.463
920,0,252,1790341026624,1790341026624.332
921,2,215,1790341026674,1790341026665.154
922,3,241,1790341026727,1790341026723.02
923,2,216,1790341026800,1790341026799.877
924,2,217,1790341026823,1790341026823.348
925,3,242,1790341026890,1790341026888.316
926,0,253,1790341026949,1790341026949.164
927,2,218,1790341026998,1790341026998.15
928,3,243,1790341027045,1790341027044.496
929,1,212,1790341027119,1790341027119.902
930,1,213,1790341027186,1790341027185.261
931,0,254,1790341027237,1790341027229.126
932,3,244,1790341027259,1790341027259.224
933,3,245,1790341027327,1790341027327.124
934,1,214,1790341027375,1790341027374.887
935,2,219,1790341027430,1790341027430.594
936,3,246,1790341027554,1790341027552.095
937,0,255,1790341027565,1790341027558.663
938,1,215,1790341027684,1790341027684.417
939,2,220,1790341027685,1790341027685.414
940,3,247,1790341027713,1790341027713.186
941,3,248,1790341027777,1790341027775.985
942,1,216,1790341027828,1790341027826.141
943,3,249,1790341027892,1790341027883.938
944,3,250,1790341027975,1790341027974.033
945,0,256,1790341027989,1790341027988.677
946,2,221,1790341028054,1790341028053.948
947,2,222,1790341028128,1790341028120.844
948,2,223,1790341028170,1790341028169.092
949,3,251,1790341028265,1790341028264.943
950,2,224,1790341028266,1790341028265.983
951,1,217,1790341028319,1790341028319.27
952,1,218,1790341028419,1790341028419.035
953,1,219,1790341028428,1790341028427.745
954,0,257,1790341028516,1790341028516.593
955,3,252,1790341028551,1790341028551.934
956,3,253,1790341028647,1790341028646.626
957,0,258,1790341028648,1790341028648.628
958,3,254,1790341028763,1790341028763.44
959,1,220,1790341028764,1790341028764.44
960,2,225,1790341028833,1790341028833.513
961,3,255,1790341028887,1790341028886.449
962,0,259,1790341028931,1790341028931.211
963,1,221,1790341028986,1790341028986.595
964,3,256,1790341029049,1790341029049.409
965,2,226,1790341029139,1790341029136.367
966,2,227,1790341029168,1790341029154.783
967,1,222,1790341029210,1790341029210.267
968,0,260,1790341029276,1790341029275.815
969,1,223,1790341029329,1790341029329.28
970,3,257,1790341029380,1790341029379.852
971,1,224,1790341029443,1790341029443.034
972,3,258,1790341029496,1790341029496.349
973,3,259,1790341029559,1790341029558.823
974,0,261,1790341029626,1790341029626.749
975,0,262,1790341029674,1790341029673.655
976,2,228,1790341029725,1790341029725.745
977,3,260,1790341029777,1790341029777.967
978,2,229,1790341029830,1790341029830.674
979,2,230,1790341029892,1790341029892.452
980,3,261,1790341029948,1790341029948.251
981,2,231,1790341029990,1790341029989.637
982,2,232,1790341030054,1790341030052.558
983,1,225,1790341030092,1790341030092.37
984,1,226,1790341030167,1790341030166.374
985,1,227,1790341030226,1790341030226.302
986,2,233,1790341030281,1790341030281.784
987,1,228,1790341030355,1790341030354.627
988,3,262,1790341030386,1790341030386.306
989,3,263,1790341030502,1790341030501.027
990,0,263,1790341030512,1790341030512.535
991,1,229,1790341030592,1790341030591.523
992,0,264,1790341030592,1790341030592.031
993,0,265,1790341030663,1790341030662.822
994,3,264,1790341030715,1790341030714.675
995,1,230,1790341030783,1790341030782.347
996,0,266,1790341030811,1790341030811.483
997,2,234,1790341030889,1790341030888.851
998,2,235,1790341030943,1790341030943.884
999,3,265,1790341030993,1790341030992.745
1000,2,236,1790341031066,1790341031066.805
1001,0,267,1790341031116,1790341031116.407
1002,3,266,1790341031163,1790341031163.688
1003,1,231,1790341031210,1790341031210.866
1004,0,268,1790341031267,1790341031267.807
1005,0,269,1790341031316,1790341031315.259
1006,3,267,1790341031376,1790341031374.02
1007,1,232,1790341031439,1790341031439.788
1008,3,268,1790341031492,1790341031492.2
1009,0,270,1790341031564,1790341031564.929
1010,2,237,1790341031596,1790341031596.583
1011,1,233,1790341031674,1790341031674.192
1012,3,269,1790341031722,1790341031721.944
1013,2,238,1790341031772,1790341031771.436
1014,3,270,1790341031877,1790341031876.028
1015,0,271,1790341031893,1790341031893.096
1016,0,272,1790341031977,1790341031977.19
1017,3,271,1790341031993,1790341031993.25
1018,2,239,1790341032060,1790341032060.965
1019,2,240,1790341032101,1790341032101.367
1020,3,272,1790341032171,1790341032171.853
1022,2,241,1790341032274,1790341032273.513
1021,0,273,1790341032268,1790341032268.513
1023,0,274,1790341032327,1790341032327.056
1024,1,234,1790341032388,1790341032388.069
1025,1,235,1790341032440,1790341032438.884
1027,3,273,1790341032540,1790341032540.391
1026,0,275,1790341032512,1790341032512.457
1028,2,242,1790341032629,1790341032629.073
1029,2,243,1790341032672,1790341032668.742
1030,2,244,1790341032711,1790341032710.917
1031,0,276,1790341032782,1790341032782.837
1032,2,245,1790341032826,1790341032825.909
1033,3,274,1790341032883,1790341032881.994
1034,2,246,1790341032925,1790341032925.139
1035,1,236,1790341032989,1790341032988.416
1036,0,277,1790341033047,1790341033044.874
1037,2,247,1790341033108,1790341033107.447
1038,0,278,1790341033167,1790341033167.198
1039,1,237,1790341033212,1790341033210.731
1040,3,275,1790341033276,1790341033276.801
1041,2,248,1790341033322,1790341033318.37
1042,3,276,1790341033377,1790341033377.592
1043,1,238,1790341033422,1790341033422.705
1044,0,279,1790341033496,1790341033496.032
1045,0,280,1790341033551,1790341033550.6
1046,0,281,1790341033616,1790341033615.565
1047,0,282,1790341033663,1790341033663.163
1048,2,249,1790341033713,1790341033713.223
1049,1,239,1790341033788,1790341033786.27
1050,0,283,1790341033829,1790341033828.488
1051,3,277,1790341033889,1790341033888.915
1052,1,240,1790341033948,1790341033947.28
1053,3,278,1790341033993,1790341033992.862
1054,0,284,1790341034050,1790341034050.54
1055,0,285,1790341034122,1790341034121.727
1056,0,286,1790341034163,1790341034158.546
1057,2,250,1790341034239,1790341034238.596
1058,1,241,1790341034261,1790341034261.185
1059,3,279,1790341034337,1790341034334.616
1060,2,251,1790341034399,1790341034398.597
1061,1,242,1790341034444,1790341034444.447
1062,0,287,1790341034493,1790341034493.049
1063,0,288,1790341034546,1790341034546.539
1064,0,289,1790341034638,1790341034637.373
1065,2,252,1790341034650,1790341034649.084
1066,1,243,1790341034721,1790341034721.123
1067,2,253,1790341034781,1790341034781.018
1068,2,254,1790341034817,1790341034817.295
1069,0,290,1790341034892,1790341034891.058
1070,2,255,1790341034946,1790341034946.226
1071,2,256,1790341035005,1790341035005.884
1072,2,257,1790341035048,1790341035047.976
1073,2,258,1790341035115,1790341035114.168
1074,2,259,1790341035180,1790341035180.406
1075,0,291,1790341035240,1790341035239.156
1076,0,292,1790341035282,1790341035281.079
1077,3,280,1790341035328,1790341035327.772
1078,0,293,1790341035376,1790341035375.905
1079,1,244,1790341035476,1790341035475.662
1080,0,294,1790341035481,1790341035480.913
1082,3,281,1790341035595,1790341035595.153
1081,2,260,1790341035594,1790341035594.156
1083,2,261,1790341035671,1790341035670.875
1084,3,282,1790341035740,1790341035739.87
