seq,partition,offset,kafka_ts_ms,t_call_ms
697,2,163,1790336358846,1790336358846.473
698,3,178,1790336358908,1790336358908.008
699,3,179,1790336358955,1790336358955.46
700,1,161,1790336359017,1790336359017.72
701,2,164,1790336359065,1790336359065.019
702,0,195,1790336359127,1790336359127.324
703,2,165,1790336359174,1790336359174.691
704,0,196,1790336359238,1790336359238.537
705,0,197,1790336359284,1790336359284.94
706,1,162,1790336359348,1790336359348.741
707,1,163,1790336359395,1790336359395.991
708,3,180,1790336359458,1790336359458.948
709,2,166,1790336359520,1790336359520.408
710,1,164,1790336359567,1790336359567.185
711,1,165,1790336359630,1790336359630.726
712,3,181,1790336359678,1790336359678.252
713,0,198,1790336359741,1790336359741.889
714,2,167,1790336359788,1790336359788.27
715,0,199,1790336359851,1790336359851.071
716,3,182,1790336359898,1790336359898.012
717,2,168,1790336359962,1790336359962.351
718,0,200,1790336360009,1790336360009.054
719,2,169,1790336360071,1790336360071.937
720,3,183,1790336360120,1790336360120.145
721,2,170,1790336360183,1790336360183.301
722,3,184,1790336360230,1790336360230.036
723,3,185,1790336360293,1790336360293.264
724,2,171,1790336360340,1790336360340.582
725,2,172,1790336360402,1790336360402.468
726,3,186,1790336360465,1790336360465.236
727,1,166,1790336360512,1790336360512.378
728,1,167,1790336360574,1790336360574.835
729,0,201,1790336360621,1790336360621.5
730,1,168,1790336360685,1790336360685.083
731,3,187,1790336360732,1790336360732.543
732,3,188,1790336360794,1790336360794.809
733,2,173,1790336360842,1790336360842.525
734,2,174,1790336360905,1790336360905.706
735,1,169,1790336360953,1790336360953.33
736,3,189,1790336361015,1790336361015.472
737,0,202,1790336361062,1790336361062.845
738,3,190,1790336361124,1790336361124.976
739,3,191,1790336361187,1790336361187.56
740,0,203,1790336361235,1790336361235.463
741,3,192,1790336361297,1790336361297.356
742,3,193,1790336361345,1790336361345.145
743,1,170,1790336361409,1790336361409.065
744,0,204,1790336361456,1790336361456.101
745,0,205,1790336361519,1790336361519.169
746,1,171,1790336361565,1790336361565.643
747,2,175,1790336361629,1790336361629.386
748,1,172,1790336361676,1790336361676.621
749,0,206,1790336361739,1790336361739.466
750,0,207,1790336361786,1790336361786.064
751,3,194,1790336361848,1790336361848.77
752,1,173,1790336361910,1790336361910.913
753,0,208,1790336361958,1790336361958.064
754,1,174,1790336362006,1790336362006.152
755,3,195,1790336362069,1790336362069.447
756,2,176,1790336362117,1790336362117.405
757,3,196,1790336362179,1790336362179.865
758,3,197,1790336362241,1790336362241.948
759,0,209,1790336362290,1790336362290.021
760,2,177,1790336362355,1790336362355.06
761,0,210,1790336362402,1790336362402.598
762,2,178,1790336362464,1790336362464.402
763,1,175,1790336362511,1790336362511.901
764,2,179,1790336362574,1790336362574.467
765,0,211,1790336362621,1790336362621.865
766,3,198,1790336362684,1790336362684.497
767,0,212,1790336362732,1790336362732.494
768,1,176,1790336362795,1790336362795.764
769,3,199,1790336362842,1790336362842.34
770,0,213,1790336362905,1790336362905.838
771,0,214,1790336362952,1790336362952.719
772,1,177,1790336363015,1790336363015.885
773,2,180,1790336363062,1790336363062.556
774,3,200,1790336363127,1790336363127.548
775,1,178,1790336363174,1790336363174.681
776,1,179,1790336363236,1790336363236.815
777,3,201,1790336363299,1790336363299.274
778,2,181,1790336363346,1790336363346.66
779,3,202,1790336363410,1790336363410.197
780,0,215,1790336363457,1790336363457.251
781,3,203,1790336363519,1790336363519.443
782,2,182,1790336363566,1790336363566.404
783,3,204,1790336363628,1790336363628.019
784,0,216,1790336363675,1790336363675.046
785,0,217,1790336363737,1790336363737.869
786,1,180,1790336363785,1790336363785.305
787,0,218,1790336363848,1790336363848.089
788,1,181,1790336363896,1790336363896.09
789,0,219,1790336363959,1790336363959.052
790,2,183,1790336364021,1790336364021.367
791,3,205,1790336364068,1790336364068.441
792,3,206,1790336364117,1790336364117.018
793,3,207,1790336364180,1790336364180.543
794,2,184,1790336364227,1790336364227.618
795,0,220,1790336364290,1790336364290.235
796,3,208,1790336364352,1790336364352.304
797,2,185,1790336364400,1790336364400.283
798,3,209,1790336364461,1790336364461.99
799,0,221,1790336364509,1790336364509.699
800,1,182,1790336364573,1790336364573.763
801,3,210,1790336364621,1790336364621.187
802,3,211,1790336364684,1790336364684.938
803,2,186,1790336364732,1790336364732.475
804,0,222,1790336364794,1790336364794.354
805,3,212,1790336364842,1790336364842.936
806,0,223,1790336364905,1790336364905.108
807,2,187,1790336364951,1790336364951.955
808,3,213,1790336365014,1790336365014.841
809,3,214,1790336365061,1790336365061.866
810,1,183,1790336365124,1790336365124.639
811,0,224,1790336365186,1790336365186.332
812,2,188,1790336365232,1790336365232.652
813,2,189,1790336365294,1790336365294.965
814,3,215,1790336365341,1790336365341.711
815,1,184,1790336365404,1790336365404.039
816,1,185,1790336365450,1790336365450.205
817,3,216,1790336365513,1790336365513.118
818,0,225,1790336365575,1790336365575.695
819,1,186,1790336365623,1790336365623.006
820,1,187,1790336365686,1790336365686.587
821,0,226,1790336365733,1790336365733.768
822,3,217,1790336365797,1790336365797.627
823,2,190,1790336365844,1790336365844.826
824,3,218,1790336365907,1790336365907.552
825,0,227,1790336365954,1790336365954.13
826,1,188,1790336366016,1790336366016.681
827,3,219,1790336366063,1790336366063.093
828,3,220,1790336366125,1790336366125.096
829,2,191,1790336366187,1790336366187.386
830,2,192,1790336366234,1790336366234.646
831,1,189,1790336366297,1790336366297.228
832,2,193,1790336366343,1790336366343.46
833,2,194,1790336366405,1790336366405.966
834,0,228,1790336366452,1790336366452.904
835,1,190,1790336366517,1790336366517.354
836,2,195,1790336366564,1790336366564.011
837,1,191,1790336366627,1790336366627.304
838,3,221,1790336366674,1790336366674.133
839,2,196,1790336366737,1790336366737.902
840,2,197,1790336366784,1790336366784.746
841,2,198,1790336366847,1790336366847.621
842,2,199,1790336366909,1790336366909.711
843,3,222,1790336366956,1790336366956.604
844,1,192,1790336367018,1790336367018.896
845,2,200,1790336367065,1790336367065.13
846,1,193,1790336367128,1790336367128.646
847,2,201,1790336367174,1790336367174.782
848,2,202,1790336367237,1790336367237.715
849,3,223,1790336367284,1790336367284.597
850,0,229,1790336367347,1790336367347.93
851,1,194,1790336367395,1790336367395.936
852,3,224,1790336367458,1790336367458.847
853,1,195,1790336367505,1790336367505.906
854,1,196,1790336367570,1790336367570.076
855,3,225,1790336367632,1790336367632.144
856,0,230,1790336367679,1790336367679.18
857,1,197,1790336367741,1790336367741.947
858,1,198,1790336367789,1790336367789.444
859,3,226,1790336367851,1790336367851.79
860,3,227,1790336367898,1790336367898.693
861,1,199,1790336367960,1790336367960.413
862,1,200,1790336368008,1790336368008.785
863,0,231,1790336368071,1790336368071.26
864,0,232,1790336368118,1790336368118.181
865,3,228,1790336368181,1790336368181.564
866,0,233,1790336368228,1790336368228.896
867,1,201,1790336368292,1790336368292.185
868,0,234,1790336368340,1790336368340.272
869,0,235,1790336368402,1790336368402.377
870,1,202,1790336368466,1790336368465.957
871,0,236,1790336368512,1790336368512.984
872,1,203,1790336368575,1790336368575.077
873,3,229,1790336368621,1790336368621.601
874,2,203,1790336368685,1790336368685.32
875,1,204,1790336368732,1790336368732.147
876,0,237,1790336368795,1790336368795.005
877,3,230,1790336368842,1790336368842.334
878,0,238,1790336368906,1790336368906.176
879,3,231,1790336368953,1790336368953.901
880,2,204,1790336369017,1790336369017.295
881,3,232,1790336369065,1790336369065.06
882,2,205,1790336369128,1790336369128.206
883,3,233,1790336369175,1790336369175.797
884,0,239,1790336369239,1790336369239.049
885,0,240,1790336369286,1790336369286.119
886,2,206,1790336369348,1790336369348.383
887,0,241,1790336369395,1790336369395.429
888,0,242,1790336369458,1790336369458.023
889,3,234,1790336369521,1790336369521.648
890,0,243,1790336369568,1790336369568.033
891,1,205,1790336369628,1790336369628.984
892,0,244,1790336369676,1790336369676.984
893,3,235,1790336369740,1790336369740.583
894,2,207,1790336369787,1790336369787.161
895,0,245,1790336369849,1790336369849.902
896,0,246,1790336369897,1790336369897.393
897,2,208,1790336369959,1790336369959.815
898,1,206,1790336370008,1790336370008.126
899,3,236,1790336370070,1790336370070.988
900,2,209,1790336370118,1790336370118.498
901,3,237,1790336370181,1790336370181.688
902,0,247,1790336370229,1790336370229.081
903,3,238,1790336370290,1790336370290.899
904,0,248,1790336370339,1790336370339.007
905,1,207,1790336370401,1790336370401.824
906,3,239,1790336370464,1790336370464.799
907,1,208,1790336370511,1790336370511.64
908,1,209,1790336370574,1790336370574.897
909,0,249,1790336370621,1790336370621.799
910,2,210,1790336370684,1790336370684.487
911,3,240,1790336370731,1790336370731.199
912,2,211,1790336370794,1790336370794.228
913,2,212,1790336370841,1790336370841.12
914,2,213,1790336370903,1790336370903.725
915,1,210,1790336370951,1790336370951.503
916,2,214,1790336371014,1790336371014.74
917,0,250,1790336371062,1790336371062.608
918,0,251,1790336371125,1790336371125.789
919,1,211,1790336371173,1790336371173.435
920,0,252,1790336371235,1790336371235.542
921,2,215,1790336371298,1790336371298.711
922,3,241,1790336371346,1790336371346.059
923,2,216,1790336371409,1790336371409.192
924,2,217,1790336371457,1790336371457.111
925,3,242,1790336371519,1790336371519.559
926,0,253,1790336371566,1790336371566.737
927,2,218,1790336371629,1790336371629.677
928,3,243,1790336371677,1790336371677.107
929,1,212,1790336371740,1790336371740.281
930,1,213,1790336371787,1790336371787.255
931,0,254,1790336371850,1790336371850.296
932,3,244,1790336371896,1790336371896.867
933,3,245,1790336371959,1790336371959.505
934,1,214,1790336372007,1790336372007.034
935,2,219,1790336372069,1790336372069.217
936,3,246,1790336372132,1790336372132.457
937,0,255,1790336372180,1790336372180.833
938,1,215,1790336372227,1790336372227.915
939,2,220,1790336372291,1790336372291.105
940,3,247,1790336372339,1790336372339.684
941,3,248,1790336372402,1790336372402.611
942,1,216,1790336372450,1790336372450.088
943,3,249,1790336372513,1790336372513.049
944,3,250,1790336372575,1790336372575.399
945,0,256,1790336372621,1790336372621.429
946,2,221,1790336372683,1790336372683.509
947,2,222,1790336372731,1790336372731.825
948,2,223,1790336372794,1790336372794.559
949,3,251,1790336372842,1790336372842.384
950,2,224,1790336372904,1790336372904.614
951,1,217,1790336372951,1790336372951.759
952,1,218,1790336373014,1790336373014.762
953,1,219,1790336373062,1790336373062.401
954,0,257,1790336373125,1790336373125.132
955,3,252,1790336373173,1790336373173.671
956,3,253,1790336373236,1790336373236.705
957,0,258,1790336373299,1790336373299.085
958,3,254,1790336373345,1790336373345.4
959,1,220,1790336373408,1790336373408.691
960,2,225,1790336373456,1790336373456.995
961,3,255,1790336373519,1790336373519.962
962,0,259,1790336373566,1790336373566.406
963,1,221,1790336373630,1790336373630.479
964,3,256,1790336373678,1790336373678.889
965,2,226,1790336373741,1790336373741.161
966,2,227,1790336373788,1790336373788.782
967,1,222,1790336373850,1790336373850.936
968,0,260,1790336373896,1790336373896.848
969,1,223,1790336373959,1790336373959.766
970,3,257,1790336374006,1790336374006.981
971,1,224,1790336374072,1790336374072.735
972,3,258,1790336374120,1790336374120.004
973,3,259,1790336374183,1790336374183.204
974,0,261,1790336374230,1790336374230.242
975,0,262,1790336374294,1790336374294.034
976,2,228,1790336374341,1790336374341.177
977,3,260,1790336374404,1790336374404.161
978,2,229,1790336374451,1790336374451.462
979,2,230,1790336374513,1790336374513.076
980,3,261,1790336374575,1790336374575.413
981,2,231,1790336374622,1790336374622.24
982,2,232,1790336374684,1790336374684.686
983,1,225,1790336374732,1790336374732.289
984,1,226,1790336374795,1790336374795.695
985,1,227,1790336374842,1790336374842.179
986,2,233,1790336374905,1790336374905.588
987,1,228,1790336374952,1790336374952.803
988,3,262,1790336375014,1790336375014.491
989,3,263,1790336375076,1790336375076.703
990,0,263,1790336375123,1790336375123.222
991,1,229,1790336375185,1790336375185.413
992,0,264,1790336375231,1790336375231.105
993,0,265,1790336375292,1790336375292.854
994,3,264,1790336375341,1790336375341.836
995,1,230,1790336375404,1790336375404.473
996,0,266,1790336375451,1790336375451.548
997,2,234,1790336375514,1790336375514.816
998,2,235,1790336375561,1790336375561.122
999,3,265,1790336375624,1790336375624.389
1000,2,236,1790336375686,1790336375686.847
1001,0,267,1790336375733,1790336375733.847
1002,3,266,1790336375797,1790336375797.078
1003,1,231,1790336375843,1790336375843.42
1004,0,268,1790336375906,1790336375906.134
1005,0,269,1790336375953,1790336375953.969
1006,3,267,1790336376015,1790336376015.949
1007,1,232,1790336376063,1790336376063.471
1008,3,268,1790336376126,1790336376126.71
1009,0,270,1790336376173,1790336376173.329
1010,2,237,1790336376234,1790336376234.862
1011,1,233,1790336376296,1790336376296.771
1012,3,269,1790336376342,1790336376343.0
1013,2,238,1790336376404,1790336376404.455
1014,3,270,1790336376452,1790336376452.114
1015,0,271,1790336376513,1790336376513.49
1016,0,272,1790336376577,1790336376577.104
1017,3,271,1790336376623,1790336376623.337
1018,2,239,1790336376685,1790336376685.301
1019,2,240,1790336376732,1790336376732.646
1020,3,272,1790336376794,1790336376794.241
1021,0,273,1790336376842,1790336376842.19
1022,2,241,1790336376905,1790336376905.794
1023,0,274,1790336376952,1790336376952.263
1024,1,234,1790336377013,1790336377013.586
1025,1,235,1790336377076,1790336377076.263
1026,0,275,1790336377123,1790336377123.91
1027,3,273,1790336377188,1790336377188.052
1028,2,242,1790336377234,1790336377234.165
1029,2,243,1790336377295,1790336377295.766
1030,2,244,1790336377343,1790336377343.041
1031,0,276,1790336377406,1790336377406.114
1032,2,245,1790336377453,1790336377453.375
1033,3,274,1790336377516,1790336377516.812
1034,2,246,1790336377564,1790336377564.686
1035,1,236,1790336377631,1790336377630.839
1036,0,277,1790336377674,1790336377674.387
1037,2,247,1790336377737,1790336377737.894
1038,0,278,1790336377785,1790336377785.528
1039,1,237,1790336377847,1790336377847.479
1040,3,275,1790336377909,1790336377909.251
1041,2,248,1790336377955,1790336377955.865
1042,3,276,1790336378018,1790336378018.329
1043,1,238,1790336378065,1790336378065.437
1044,0,279,1790336378127,1790336378127.767
1045,0,280,1790336378174,1790336378173.958
1046,0,281,1790336378236,1790336378236.677
1047,0,282,1790336378299,1790336378299.629
1048,2,249,1790336378346,1790336378346.416
1049,1,239,1790336378408,1790336378408.715
1050,0,283,1790336378456,1790336378456.844
1051,3,277,1790336378519,1790336378519.412
1052,1,240,1790336378566,1790336378566.136
1053,3,278,1790336378629,1790336378629.776
1054,0,284,1790336378677,1790336378677.206
1055,0,285,1790336378739,1790336378739.975
1056,0,286,1790336378786,1790336378786.135
1057,2,250,1790336378848,1790336378848.583
1058,1,241,1790336378897,1790336378897.283
1059,3,279,1790336378960,1790336378960.116
1060,2,251,1790336379006,1790336379006.771
1061,1,242,1790336379069,1790336379069.369
1062,0,287,1790336379116,1790336379116.767
1063,0,288,1790336379178,1790336379178.134
1064,0,289,1790336379241,1790336379241.527
1065,2,252,1790336379289,1790336379289.398
1066,1,243,1790336379352,1790336379352.608
1067,2,253,1790336379400,1790336379400.37
1068,2,254,1790336379463,1790336379463.621
1069,0,290,1790336379509,1790336379509.924
1070,2,255,1790336379572,1790336379572.203
1071,2,256,1790336379619,1790336379619.473
1072,2,257,1790336379681,1790336379681.875
1073,2,258,1790336379728,1790336379728.876
1074,2,259,1790336379792,1790336379792.316
1075,0,291,1790336379854,1790336379854.166
1076,0,292,1790336379901,1790336379901.642
1077,3,280,1790336379964,1790336379964.351
1078,0,293,1790336380011,1790336380011.536
1079,1,244,1790336380073,1790336380073.496
1080,0,294,1790336380121,1790336380121.533
1081,2,260,1790336380185,1790336380185.008
1082,3,281,1790336380231,1790336380231.643
1083,2,261,1790336380294,1790336380294.984
